Annee|id|acheteur_id|acheteur_nom|nature|objet|codeCPV|procedure|LieuExecution_code|LieuExecution_typeCode|lieuExecution_nom|DureeMois|dateNotification|datePublicationDonnees|montant|formePrix|titulaires_id|titulaires_typeIdentifianttype_identifiant|titulaires_denominationSociale
2021|202190031|23350001600040|Région Bretagne|Marché|Acquisition supports promotion événementielle - lot 2 Acquisition de supports extérieurs rigides|39294100-0|Appel d'offres ouvert|35238|code commune|RENNES|12|08/02/2021|08/02/2021|21 000,00|Ferme|42350052900031|Siret|AD HOC MEDIA
2021|202190033|23350001600040|Région Bretagne|Marché|Acquisition supports promotion événementielle-Lot 4-Acquisition de kits de voiles|39294100-0|Appel d'offres ouvert|35238|code commune|RENNES|12|08/02/2021|08/02/2021|55 000,00|Ferme|39423858800013|Siret|MATCH PRODUCTION CREATION SARL
2021|202190030|23350001600040|Région Bretagne|Marché|Acquisition supports promotion événementielle - lot 1 Acquisition de supports extérieurs souples|39294100-0|Appel d'offres ouvert|35238|code commune|RENNES|12|08/02/2021|08/02/2021|70 000,00|Ferme|39423858800013|Siret|MATCH PRODUCTION CREATION SARL
2021|202190032|23350001600040|Région Bretagne|Marché|Acquisition supports promotion événementielle - lot 3 Acquisition structures intérieures autoportées|39294100-0|Appel d'offres ouvert|35238|code commune|RENNES|12|08/02/2021|08/02/2021|71 000,00|Ferme|48895634300039|Siret|TIREX
2021|202190490|23350001600040|Région Bretagne|Marché|PDPB MS17 AMO assurances tous domaines|66510000-8|Procédure adaptée||||1|08/02/2021|08/02/2021|475,00|Ferme|73282035200076|Siret|PROTECTAS SOC
2021|202190041|23350001600040|Région Bretagne|Marché Subséquent|Impression de dépliants Formation - Aide à domicile-|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|09/02/2021|09/02/2021|395,00|Ferme|32028144700039|Siret|MEDIA GRAPHIC IMPRIMERIE
2021|202190018|23350001600040|Région Bretagne|Marché|M2021-90018 LYCEE MAUPERTUIS ST MALO Gardiennage 08/03/2021|79710000-4|Procédure adaptée|35288|code commune|SAINT-MALO|7|09/02/2021|09/02/2021|32 000,00|Ferme|79463549000012|Siret|MEVEL SECURITE INCENDIE
2021|202190020|23350001600040|Région Bretagne|Marché|SUBDI29 - MISE AUX NORMES SSI - JEAN MOULIN CHATEAULIN - OP20T9JU|45343000-3|Procédure adaptée|29026|code commune|CHATEAULIN|12|10/02/2021|10/02/2021|77 011,00|Ferme|41479929600325|Siret|INEO ATLANTIQUE
2021|202190009|23350001600040|Région Bretagne|Marché|TABLES_ASPIRANTES|42642100-9|Procédure adaptée|35238|code commune|RENNES|12|11/02/2021|11/02/2021|133 977,00|Ferme|39347227900016|Siret|QUINCAILLERIE SETIN
2021|202190054|23350001600040|Région Bretagne|Marché Subséquent|"Impression dépliant Bretagne Info Partenaires n° 78 et brochure ""Budget primitif 2021"|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|12/02/2021|12/02/2021|9 200,00|Ferme|32028144700039|Siret|MEDIA GRAPHIC IMPRIMERIE
2021|202194022|23350001600040|Région Bretagne|Accord-cadre|Retranscription des débats des réunions des assemblées du Conseil régional  (Conseil régional, Conse|79551000-1|Procédure adaptée||||4|12/02/2021|12/02/2021|2 000,00|Ferme|39793054600072|Siret|RESUMEMO
2021|202190017|23350001600040|Région Bretagne|Marché|cité scolaire Chateaubriand Combourg - modification laverie|45212500-1|Procédure adaptée|35085|code commune|COMBOURG|24|15/02/2021|15/02/2021|168 586,80|Ferme|39825437500023|Siret|EUROCONFORT JDGIF
2021|202190043|23350001600040|Région Bretagne|Marché Subséquent|Rénovation salles de bain et dépose gaz logements fonction Bât C|45000000-7|Appel d'offres restreint|56184|code commune|QUESTEMBERT|1|16/02/2021|16/02/2021|53 657,59|Ferme|53781998900071|Siret|WATT DESIGN ET BUILD
2021|202190047|23350001600040|Région Bretagne|Marché|Ing_conseil en design démarche GR34 - 10, 11 et 12 mai 2021|75125000-8|Procédure adaptée|53|code région|BRETAGNE|3|18/02/2021|18/02/2021|2 100,00|Ferme|83194648800028|Siret|OPEN TOURISME LAB-NIMES METROPOLE REGION OCCITANIE
2021|202190042|23350001600040|Région Bretagne|Marché|Création appli numérique Time Travel - parcours batisseurs|72212190-7|Procédure adaptée|53|code région|BRETAGNE|5|18/02/2021|18/02/2021|23 000,00|Ferme|42204478400037|Siret|COM IMPRIM JLB
2021|202190040|23350001600040|Région Bretagne|Marché Subséquent|SUBDI22 - MS- AC SSI - BAT E F LE DANTEC - LANNION|31625100-4|Appel d'offres restreint|22113|code commune|LANNION|2|18/02/2021|18/02/2021|23 154,00|Ferme et actualisable|53870002200071|Siret|SPIE FACILITIES
2021|202190111|23350001600040|Région Bretagne|Marché|CAPITEN - NAUTIC LIB Phase 3|71242000-6|Procédure adaptée|29075|code commune|GUIPAVAS|2|22/02/2021|22/02/2021|32 975,00|Ferme|43430520700053|Siret|ETUDE ET INGENIERIE EN MECANISMES AUTOMATISES
2021|202190045|23350001600040|Région Bretagne|Marché Subséquent|REAMENAGEMENT DU PVAI - PATTON|45000000-7|Procédure adaptée|35238|code commune|RENNES|12|22/02/2021|22/02/2021|406 670,14|Ferme|75035226200026|Siret|ANGEVIN ENTREPRISE GENERALE
2021|202190015|23350001600040|Région Bretagne|Accord-cadre|FOURNITURES DE BUREAU|30192000-1|Procédure adaptée|35238|code commune|RENNES|48|24/02/2021|24/02/2021|60 000,00|Ferme|57172266900264|Siret|LYRECO FRANCE
2021|202190061|23350001600040|Région Bretagne|Marché Subséquent|Impression dépliants et affiches FRSF|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|25/02/2021|25/02/2021|1 520,00|Ferme|32028144700039|Siret|MEDIA GRAPHIC IMPRIMERIE
2021|202190052|23350001600040|Région Bretagne|Marché|MISSION D ANIMATION DU GROUPE D ANALYSE ET DE CONTRIBUTION SOLAIRE PHOTOVOLTAIQUE|75200000-8|Procédure adaptée|53|code région|BRETAGNE|18|26/02/2021|26/02/2021|40 000,00|Ferme|78875217800020|Siret|ATLANSUN
2021|202190056|23350001600040|Région Bretagne|Marché|Privatisation d espaces a l Eclozr les 10 et 11 mars 2021|70130000-1|Procédure adaptée|35238|code commune|RENNES|2|01/03/2021|01/03/2021|8 780,00|Ferme|84394580900021|Siret|SEHM
2021|202190381|23350001600040|Région Bretagne|Accord-cadre|Téléphonie Fixe pour les lycées|64200000-8|Appel d'offres ouvert|35238|code commune|RENNES|48|01/03/2021|01/03/2021|285 000,00|Ferme|38012986645720|Siret|ORANGE
2021|202190036|23350001600040|Région Bretagne|Marché|MODERNISATION TERMINAL FERRY DU NAYE - MISSION CSPS|71247000-1|Procédure adaptée|53|code région|BRETAGNE|71|02/03/2021|02/03/2021|69 940,00|Révisable|35024603900399|Siret|PRESENTS
2021|202190064|23350001600040|Région Bretagne|Marché Subséquent|Impression de 2 brochures Réserves naturelles régionales Glomel Cragou-Vergam|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|03/03/2021|03/03/2021|1 285,00|Ferme|58910468600029|Siret|LE COLIBRI IMPRIMEUR
2021|202190086|23350001600040|Région Bretagne|Marché|Acquisition de clés USB - CGLE 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|3|04/03/2021|04/03/2021|469,00|Ferme|32250497800022|Siret|GENICADO OUEST
2021|202190087|23350001600040|Région Bretagne|Marché|Acquisition de bodywarmers CGLE 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|3|04/03/2021|04/03/2021|3 787,65|Ferme|32323452600040|Siret|CECOP
2021|202190105|23350001600040|Région Bretagne|Marché|Régie - vidéo à l'Ecloz'r pour les journées du TI HUB - 10-11 mars 2021|75200000-8|Procédure adaptée|53|code région|BRETAGNE|1|05/03/2021|05/03/2021|23 976,00|Ferme|84394580900021|Siret|SEHM
2021|202190093|23350001600040|Région Bretagne|Marché Subséquent|"Impression d'une affiche ""Aides aux étudiants"""|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|08/03/2021|08/03/2021|212,00|Ferme|58910468600029|Siret|LE COLIBRI IMPRIMEUR
2021|202190296|23350001600040|Région Bretagne|Marché|Captation et montage vidéo - 10 mars 2021|75112100-5|Procédure adaptée||||8|08/03/2021|08/03/2021|300,00|Ferme|84965773900017|Siret|MIND THE GAPP
2021|202190044|23350001600040|Région Bretagne|Accord-cadre|AC2021-90044_Enlèvement de la végétation du parement aval du barrage de Bosméléac|63724000-0|Procédure adaptée|22|Code département|COTES D'ARMOR|48|09/03/2021|09/03/2021|40 000,00|Révisable|38834310500028|Siret|OUEST ACRO
2021|202190088|23350001600040|Région Bretagne|Marché Subséquent|Impression supports de communication Serious Game Legends of Europe|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|11/03/2021|11/03/2021|476,00|Ferme|58910468600029|Siret|LE COLIBRI IMPRIMEUR
2021|202190058|23350001600040|Région Bretagne|Marché Subséquent|MS1 AC2021-90010 APPRECIATION RISQUES ET CLAUSIER POUR LE MARCHE MANAGEMENT DE PROJET|66517300-0|Procédure adaptée|53|code région|BRETAGNE|1|12/03/2021|12/03/2021|2 500,00|Ferme et actualisable|34021072300086|Siret|BRISSET PARTENAIRES
2021|202190065|23350001600040|Région Bretagne|Marché Subséquent|Achat de prestations de communication-Course nautique Transat en double Concarneau-Saint Barthélémy|79342200-5|Procédure adaptée|53|code région|BRETAGNE|4|12/03/2021|12/03/2021|75 000,00|Ferme|52157339400058|Siret|OC SPORT PEN DUICK
2021|202190038|23350001600040|Région Bretagne|Marché|Port St Malo_réparation des pieux HEB des quais Danois|45244000-9|Appel d'offres ouvert|53|code région|BRETAGNE|6|12/03/2021|12/03/2021|329 478,00|Ferme et actualisable|Non disponible|Siret|GROUPEMENT VCMF MORGERE
2021|202190073|23350001600040|Région Bretagne|Marché|Partenariat conclu avec C Bretons pour la valorisation des actions régionales|79342200-5|Procédure adaptée|53|code région|BRETAGNE|13|13/03/2021|13/03/2021|8 300,00|Ferme|88482378200013|Siret|SAS C REGIONS
2021|202190057|23350001600040|Région Bretagne|Marché|MARCHE TRAVAUX AMENAGEMENTS ATALANTE - EQUIPEMENT DE CUISINE|45212421-3|Procédure adaptée|53|code région|BRETAGNE|12|16/03/2021|16/03/2021|402 591,15|Ferme|43358470300030|Siret|SBCP SOCIETE BRETONNE DE CUISI
2021|202135-94012|23350001600040|Région Bretagne|Marché Subséquent|SUBDI35 - AC 2020-9038-Sévigné - chéneaux et descentes EP|45260000-7|Procédure adaptée||||12|16/03/2021|16/03/2021|18 122,88|Ferme|68204083700382|Siret|SMAC
2021|202129-94011|23350001600040|Région Bretagne|Marché Subséquent|SUBDI29 - 21 QUIMPER 053 - GUEGUIN CONCARNEAU|45260000-7|Procédure adaptée||||3|17/03/2021|17/03/2021|9 469,00|Ferme|68204083700382|Siret|SMAC
2021|202190070|23350001600040|Région Bretagne|Marché|SUBDI29 - Harteloire Brest - MOE Dessine moi ta cour|71221000-3|Procédure adaptée|29019|code commune|BREST|24|18/03/2021|18/03/2021|38 550,00|Ferme|79002330300015|Siret|A-MAR
2021|202190094|23350001600040|Région Bretagne|Marché|Contrat conclu avec Viamedia à l'occasion du Grand Départ du Tour de France 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|5|19/03/2021|19/03/2021|59 983,00|Ferme|43422451500065|Siret|VIAMEDIA
2021|202190090|23350001600040|Région Bretagne|Marché|SUBDI35-EMAT ST JOUAN LOT 2 menuiseries intérieures et extérieures|45400000-1|Procédure adaptée|35284|code commune|SAINT-JOUAN-DES-GUERETS|9|22/03/2021|22/03/2021|56 760,27|Ferme|75035226200026|Siret|ANGEVIN ENTREPRISE GENERALE
2021|202190101|23350001600040|Région Bretagne|Marché|Mise en éclairage innovante de 8 sites du Grand Départ Bretagne 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|5|23/03/2021|23/03/2021|121 000,00|Ferme|34138737100048|Siret|SPECTACULAIRES
2021|202190099|23350001600040|Région Bretagne|Marché Subséquent|Formation aux nouveaux CCAG|80511000-9|Procédure adaptée|35238|code commune|RENNES|12|23/03/2021|23/03/2021|425,00|Ferme|48179618300038|Siret|CFPA FORMATION
2021|202190100|23350001600040|Région Bretagne|Marché Subséquent|formation en informatique et bureautique|80511000-9|Procédure adaptée|35238|code commune|RENNES|12|23/03/2021|23/03/2021|3 000,00|Ferme|33126776500054|Siret|BUROSCOPE
2021|202190096|23350001600040|Région Bretagne|Marché|CONSTITUTION FONDS VIDEOS DANS LE CADRE DU GRAND DEPART DU TOUR DE FRANCE 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|9|24/03/2021|24/03/2021|37 500,00|Ferme|83808901900015|Siret|441 PICTURES
2021|202190084|23350001600040|Région Bretagne|Marché|M2021-90084/AC2017-90617/22_LEGUE_rec geo barrage-deversoir retenue port construction passe poissons|45111250-5|Appel d'offres ouvert|22278|code commune|SAINT-BRIEUC|2|24/03/2021|24/03/2021|16 380,00|Révisable|41244251900853|Siret|GINGER CEBTP
2021|202190119|23350001600040|Région Bretagne|Marché Subséquent|Impression d'affiches PREPA QUALIF|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|29/03/2021|29/03/2021|979,45|Ferme|30530478400047|Siret|PUBLITEX SERIGRAPHIE
2021|202190107|23350001600040|Région Bretagne|Marché|Réalisation d'une série de reportages visant à promouvoir les Low Tech après du Grand Public|79342200-5|Procédure adaptée|53|code région|BRETAGNE|10|29/03/2021|29/03/2021|13 090,00|Ferme|81889482600010|Siret|ADELINET EVAN
2021|202190074|23350001600040|Région Bretagne|Marché|M2021-90074 Travaux d'aménagement de locaux de travail à ME La Parfraire- Hédé-Bazouges (35)|45454000-4|Procédure adaptée|35130|code commune|HEDE|5|29/03/2021|29/03/2021|29 561,65|Ferme et actualisable|44118157500040|Siret|THEZE CONSTRUCTION
2021|202190095-00|23350001600040|Région Bretagne|Marché|Accompagnement d'agriculteurs en cessation d'activité - 22 -35 -56|80500000-9|Procédure adaptée||||12|29/03/2021|29/03/2021|24 100,00|Ferme|49074867001172|Siret|HR CONSULTANCY PARTNERS
2021|202190091|23350001600040|Région Bretagne|Marché Subséquent|Poursuite de l'accompagnement des lycées « Bien manger dans les lycées »|75200000-8|Procédure adaptée|53|code région|BRETAGNE|24|30/03/2021|30/03/2021|100 000,00|Ferme|79098791100027|Siret|CKS PUBLIC
2021|202190075|23350001600040|Région Bretagne|Marché|M2021-90075/Lot2/Travaux d'aménagement de locaux de travail à ME La Parfraire- Hédé-Bazouges (35)|45454000-4|Procédure adaptée|35130|code commune|HEDE|5|30/03/2021|30/03/2021|14 276,34|Ferme et actualisable|31203313700018|Siret|ANDRE SAS PERE ET FILS
2021|202190068|23350001600040|Région Bretagne|Marché|Remise en état des parties métalliques - Gare Maritime - Port de LORIENT|45248400-1|Procédure adaptée|56121|code commune|LORIENT|4|30/03/2021|30/03/2021|101 175,00|Ferme et actualisable|84836003800014|Siret|POLYFORM CONCEPT METAL
2021|202190122|23350001600040|Région Bretagne|Marché Subséquent|Impression d'affiches et flyers Pass Creation|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|31/03/2021|31/03/2021|686,00|Ferme|58910468600029|Siret|LE COLIBRI IMPRIMEUR
2021|202190121|23350001600040|Région Bretagne|Marché|Bilan Communication La Fibre pour tous|79342200-5|Procédure adaptée|53|code région|BRETAGNE|3|01/04/2021|01/04/2021|12 340,00|Ferme|31420994100082|Siret|TMO REGIONS
2021|202190102|23350001600040|Région Bretagne|Accord-cadre|AC d'AMO assurances Tout port|66510000-8|Procédure adaptée|53|code région|BRETAGNE|36|01/04/2021|01/04/2021|38 000,00|Révisable|73282035200076|Siret|PROTECTAS SOC
2021|202190083|23350001600040|Région Bretagne|Marché|M2021-90083/AC2017-90617/35_SM_rec geo perré Bourse et forme radoub dans le cadre du PAPI St Malo|45111250-5|Appel d'offres ouvert|35288|code commune|SAINT-MALO|7|01/04/2021|01/04/2021|70 140,00|Révisable|77819650100366|Siret|GEOTEC OUEST
2021|202190046|23350001600040|Région Bretagne|Marché|MISSION DE MAITRISE D'OEUVRE POUR LES TRAVAUX D'AMENAGEMENT ATALANTE|71221000-3|Procédure négociée avec mise en concurrence préalable|35238|code commune|RENNES|18|02/04/2021|02/04/2021|137 360,00|Ferme|37846160200062|Siret|AGENCE CONCEPT ESPACE INGENIERIE
2021|202190120|23350001600040|Région Bretagne|Marché Subséquent|Impression d'affiches et flyers PREPA QUALIF|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|06/04/2021|06/04/2021|1 650,00|Ferme|32028144700039|Siret|MEDIA GRAPHIC IMPRIMERIE
2021|202190160|23350001600040|Région Bretagne|Marché|Campagne de communication sur le service public régional Canaux de Bretagne|39294100-0|Procédure adaptée|44109|code commune|NANTES|4|06/04/2021|06/04/2021|41 650,00|Ferme|33402452800104|Siret|NOTCH UP DDB
2021|202190108|23350001600040|Région Bretagne|Marché|Achat de prestations de communication 2021, 2022 et 2023 du Forum Economique Breton|79342200-5|Procédure adaptée|53|code région|BRETAGNE|12|07/04/2021|07/04/2021|105 000,00|Ferme|49871948300063|Siret|CHRISTIAN POUSSET ET PARTNERS
2021|202190113|23350001600040|Région Bretagne|Marché Subséquent|Réparation de la toiture de l'atelier J Guehenno Vannes|45261910-6|Appel d'offres restreint|56260|code commune|VANNES|1|07/04/2021|07/04/2021|82 003,04|Ferme et actualisable|53781998900071|Siret|WATT DESIGN ET BUILD
2021|202135-94014|23350001600040|Région Bretagne|Marché Subséquent|SUBDI35 - EMAT ST JOUAN - peinture et revêtements de sols|45400000-1|Procédure adaptée||||12|07/04/2021|07/04/2021|45 172,00|Ferme|38808738900010|Siret|AUBERT LOUIS
2021|202190118|23350001600040|Région Bretagne|Marché|Mise à Jour, production, déploiement, stockage exposition Nouveaux Explorateurs engagés pour la plan|79342200-5|Procédure adaptée|53|code région|BRETAGNE|12|08/04/2021|08/04/2021|150 000,00|Ferme|81776532400022|Siret|AGENCE BOSCO
2021|202194028|23350001600040|Région Bretagne|Marché|22e Carrefour des Gestions Locales de l'Eau_(les 5 et 6 mai 2021)|75200000-8|Procédure adaptée|35238|code commune|RENNES|8|08/04/2021|08/04/2021|59 820,00|Ferme|49791455600020|Siret|IDEAL CONNAISSANCES SAS
2021|202190124|23350001600040|Région Bretagne|Marché|Achat de prestations de communication dans le cadre du programme Abers Road 2021|79342200-5|Procédure adaptée||||9|08/04/2021|08/04/2021|41 666,67|Ferme|42369986700036|Siret|BLEU IROISE ARSENAL
2021|202190123|23350001600040|Région Bretagne|Marché|Acquisition de drapeaux bretons sur tige|79342200-5|Procédure adaptée||||24|11/04/2021|11/04/2021|178 333,33|Ferme|48297804600035|Siret|AUVER PRIME
2021|202190130|23350001600040|Région Bretagne|Marché|Organisation et mise en place d'actions Fête de l'Europe|79342200-5|Procédure adaptée|53|code région|BRETAGNE|3|12/04/2021|12/04/2021|3 500,00|Ferme|41021406800034|Siret|MAISON DE L EUROPE DE RENNES ET HAUTE BRETAGNE
2021|202190067|23350001600040|Région Bretagne|Marché|Canalisation EU - Lot 2 - Rechargement des sols - GM de LORIENT|45232100-3|Procédure adaptée|56121|code commune|LORIENT|2|12/04/2021|12/04/2021|56 998,50|Ferme|32933888300401|Siret|SOCIETE COLAS CENTRE OUEST   CENTRE DE LOCOAL MENDON
2021|202190127|23350001600040|Région Bretagne|Marché|Contrat conclu avec Precom à l'occasion du Grand Départ du Tour de France 2021|79342200-5|Procédure adaptée|53|code région|BRETAGNE|4|13/04/2021|13/04/2021|67 518,00|Ferme|34888331500015|Siret|PUBLICITE REGIES EDITION ET COMMUNICATION
2021|2021890356|23350001600040|Région Bretagne|Marché|Exploitation, maintenance et hébergement-Système Aide Exploitation Information Voyageurs|71300000-1|Procédure adaptée||||36|14/04/2021|14/04/2021|51 541,30|Révisable|43835048000051|Siret|CITYWAY
2021|202190128|23350001600040|Région Bretagne|Marché Subséquent|MS1_AC2019-90114_PDPB AMO ZMED_ANALYSE ET PROGRAMME|71313000-5|Procédure adaptée|29019|code commune|BREST|4|15/04/2021|15/04/2021|33 545,00|Ferme et actualisable|54202182900552|Siret|SAFEGE
2021|202190092|23350001600040|Région Bretagne|Accord-cadre|AC travaux pour entretien et réparation génie civil et éléments usages ouvrages portuaires 22 et 35|45220000-5|Marché négocié sans publicité ni mise en concurrence préalable|53|code région|BRETAGNE|48|15/04/2021|15/04/2021|1 600 000,00|Révisable|63672012000162|Siret|ENTREPRISE MARC SA
2021|202194024|23350001600040|Région Bretagne|Marché Subséquent|DDMG/SIMG  VN HENNEBONT TRAVAUX ELEC|45311000-0|Procédure adaptée||||24|15/04/2021|15/04/2021|1 496,11|Ferme|38877210500176|Siret|EIFFAGE ENERGIE SYSTEMES - MAINE BRETAGNE
2021|202190106|23350001600040|Région Bretagne|Marché|DIAGNOSTIC TECHNIQUE PATRIMONIAL POUR RESTRUCTURATION BON PASTEUR-HEMICYCLE-COURCY|71350000-6|Procédure adaptée|53|code région|BRETAGNE|6|16/04/2021|16/04/2021|39 000,00|Ferme|52760035700026|Siret|ABI STRUCTURE
2021|202190071|23350001600040|Région Bretagne|Accord-cadre|AC2021-90071-Restauration des voies navigables Lot 1|45246000-3|Procédure adaptée|53|code région|BRETAGNE|48|20/04/2021|20/04/2021|40 000,00|Révisable|39760652600028|Siret|CURAGES DRAGAGES ET SYSTEMES
2021|202190072|23350001600040|Région Bretagne|Accord-cadre|AC2021-90072-Restauration des voies navigables Lot 2|45246000-3|Procédure adaptée|53|code région|BRETAGNE|48|20/04/2021|20/04/2021|40 000,00|Révisable|84279911600038|Siret|I - MARINE SOLUTIONS
